,Votos,Deputado,Partido,Estado,Imagem
176,Arthur Lira,Dr. Luiz Ovando ,PSL,MS,https://arte.estadao.com.br/public/placar/img/voter/204351.jpg
177,Arthur Lira,Dra. Soraya Manato ,PSL,ES,https://arte.estadao.com.br/public/placar/img/voter/81297.jpg
178,Arthur Lira,Eduardo Bolsonaro ,PSL,SP,https://arte.estadao.com.br/public/placar/img/voter/92346.jpg
179,Arthur Lira,Filipe Barros ,PSL,PR,https://arte.estadao.com.br/public/placar/img/voter/204411.jpg
180,Arthur Lira,General Girão ,PSL,RN,https://arte.estadao.com.br/public/placar/img/voter/204473.jpg
181,Arthur Lira,Guiga Peixoto ,PSL,SP,https://arte.estadao.com.br/public/placar/img/voter/204513.jpg
182,Arthur Lira,Helio Lopes ,PSL,RJ,https://arte.estadao.com.br/public/placar/img/voter/204444.jpg
183,Arthur Lira,Junio Amaral ,PSL,MG,https://arte.estadao.com.br/public/placar/img/voter/204520.jpg
184,Arthur Lira,Léo Motta ,PSL,MG,https://arte.estadao.com.br/public/placar/img/voter/204547.jpg
185,Arthur Lira,Lourival Gomes ,PSL,RJ,https://arte.estadao.com.br/public/placar/img/voter/196358.jpg
186,Arthur Lira,Luiz Lima ,PSL,RJ,https://arte.estadao.com.br/public/placar/img/voter/204455.jpg
187,Arthur Lira,Luiz Philippe de Orleans e Bragança ,PSL,SP,https://arte.estadao.com.br/public/placar/img/voter/204526.jpg
188,Arthur Lira,Major Fabiana ,PSL,RJ,https://arte.estadao.com.br/public/placar/img/voter/204458.jpg
189,Arthur Lira,Marcelo Álvaro Antônio ,PSL,MG,https://arte.estadao.com.br/public/placar/img/voter/179000.jpg
190,Arthur Lira,Márcio Labre ,PSL,RJ,https://arte.estadao.com.br/public/placar/img/voter/204452.jpg
191,Arthur Lira,Nelson Barbudo ,PSL,MT,https://arte.estadao.com.br/public/placar/img/voter/204449.jpg
192,Arthur Lira,Nicoletti ,PSL,RR,https://arte.estadao.com.br/public/placar/img/voter/204479.jpg
193,Arthur Lira,Sanderson ,PSL,RS,https://arte.estadao.com.br/public/placar/img/voter/204416.jpg
194,Arthur Lira,Vitor Hugo ,PSL,GO,https://arte.estadao.com.br/public/placar/img/voter/179587.jpg
195,Arthur Lira,Luisa Canziani ,PTB,PR,https://arte.estadao.com.br/public/placar/img/voter/204410.jpg
196,Arthur Lira,Marcelo Moraes ,PTB,RS,https://arte.estadao.com.br/public/placar/img/voter/133810.jpg
197,Arthur Lira,Paulo Bengtson ,PTB,PA,https://arte.estadao.com.br/public/placar/img/voter/204538.jpg
198,Arthur Lira,Aline Gurgel ,Republicanos,AP,https://arte.estadao.com.br/public/placar/img/voter/204353.jpg
199,Arthur Lira,Amaro Neto ,Republicanos,ES,https://arte.estadao.com.br/public/placar/img/voter/204356.jpg
200,Arthur Lira,Aroldo Martins ,Republicanos,PR,https://arte.estadao.com.br/public/placar/img/voter/204414.jpg
201,Arthur Lira,Benes Leocádio ,Republicanos,RN,https://arte.estadao.com.br/public/placar/img/voter/109429.jpg
202,Arthur Lira,Capitão Alberto Neto ,Republicanos,AM,https://arte.estadao.com.br/public/placar/img/voter/204572.jpg
203,Arthur Lira,Carlos Gomes ,Republicanos,RS,https://arte.estadao.com.br/public/placar/img/voter/178962.jpg
204,Arthur Lira,Celso Russomanno ,Republicanos,SP,https://arte.estadao.com.br/public/placar/img/voter/73441.jpg
205,Arthur Lira,Cleber Verde ,Republicanos,MA,https://arte.estadao.com.br/public/placar/img/voter/141408.jpg
206,Arthur Lira,Gilberto Abramo ,Republicanos,MG,https://arte.estadao.com.br/public/placar/img/voter/204491.jpg
207,Arthur Lira,Hélio Costa ,Republicanos,SC,https://arte.estadao.com.br/public/placar/img/voter/204373.jpg
208,Arthur Lira,Hugo Motta ,Republicanos,PB,https://arte.estadao.com.br/public/placar/img/voter/160674.jpg
209,Arthur Lira,Jhonatan de Jesus ,Republicanos,RR,https://arte.estadao.com.br/public/placar/img/voter/160531.jpg
210,Arthur Lira,João Campos ,Republicanos,GO,https://arte.estadao.com.br/public/placar/img/voter/74366.jpg
211,Arthur Lira,João Roma ,Republicanos,BA,https://arte.estadao.com.br/public/placar/img/voter/204576.jpg
212,Arthur Lira,Jorge Braz ,Republicanos,RJ,https://arte.estadao.com.br/public/placar/img/voter/205550.jpg
213,Arthur Lira,Julio Cesar Ribeiro ,Republicanos,DF,https://arte.estadao.com.br/public/placar/img/voter/204372.jpg
214,Arthur Lira,Lafayette de Andrada ,Republicanos,MG,https://arte.estadao.com.br/public/placar/img/voter/98057.jpg
215,Arthur Lira,Luizão Goulart ,Republicanos,PR,https://arte.estadao.com.br/public/placar/img/voter/204418.jpg
216,Arthur Lira,Márcio Marinho ,Republicanos,BA,https://arte.estadao.com.br/public/placar/img/voter/150418.jpg
217,Arthur Lira,Marcos Pereira ,Republicanos,SP,https://arte.estadao.com.br/public/placar/img/voter/204506.jpg
218,Arthur Lira,Maria Rosas ,Republicanos,SP,https://arte.estadao.com.br/public/placar/img/voter/204540.jpg
219,Arthur Lira,Milton Vieira ,Republicanos,SP,https://arte.estadao.com.br/public/placar/img/voter/154178.jpg
220,Arthur Lira,Ossesio Silva ,Republicanos,PE,https://arte.estadao.com.br/public/placar/img/voter/204422.jpg
221,Arthur Lira,Pr. Marco Feliciano ,Republicanos,SP,https://arte.estadao.com.br/public/placar/img/voter/160601.jpg
222,Arthur Lira,Roberto Alves ,Republicanos,SP,https://arte.estadao.com.br/public/placar/img/voter/152610.jpg
223,Arthur Lira,Rosangela Gomes ,Republicanos,RJ,https://arte.estadao.com.br/public/placar/img/voter/178945.jpg
224,Arthur Lira,Severino Pessoa ,Republicanos,AL,https://arte.estadao.com.br/public/placar/img/voter/204437.jpg
225,Arthur Lira,Silas Câmara ,Republicanos,AM,https://arte.estadao.com.br/public/placar/img/voter/74356.jpg
226,Arthur Lira,Silvio Costa Filho ,Republicanos,PE,https://arte.estadao.com.br/public/placar/img/voter/204425.jpg
227,Arthur Lira,Vavá Martins ,Republicanos,PA,https://arte.estadao.com.br/public/placar/img/voter/204505.jpg
228,Arthur Lira,Vinicius Carvalho ,Republicanos,SP,https://arte.estadao.com.br/public/placar/img/voter/141555.jpg
229,Arthur Lira,Bosco Saraiva ,Solidariedade,AM,https://arte.estadao.com.br/public/placar/img/voter/204551.jpg
230,Arthur Lira,Dra. Vanda Milani ,Solidariedade,AC,https://arte.estadao.com.br/public/placar/img/voter/204434.jpg
231,Arthur Lira,Eli Borges ,Solidariedade,TO,https://arte.estadao.com.br/public/placar/img/voter/204364.jpg
232,Arthur Lira,Gustinho Ribeiro ,Solidariedade,SE,https://arte.estadao.com.br/public/placar/img/voter/204408.jpg
233,Arthur Lira,Marina Santos ,Solidariedade,PI,https://arte.estadao.com.br/public/placar/img/voter/204432.jpg
234,Arthur Lira,Ottaci Nascimento ,Solidariedade,RR,https://arte.estadao.com.br/public/placar/img/voter/204475.jpg
235,Arthur Lira,Tiago Dimas ,Solidariedade,TO,https://arte.estadao.com.br/public/placar/img/voter/143084.jpg
236,Arthur Lira,Zé Silva ,Solidariedade,MG,https://arte.estadao.com.br/public/placar/img/voter/160632.jpg
237,Baleia Rossi,Arnaldo Jardim ,Cidadania,SP,https://arte.estadao.com.br/public/placar/img/voter/141391.jpg
238,Baleia Rossi,Daniel Coelho ,Cidadania,PE,https://arte.estadao.com.br/public/placar/img/voter/178916.jpg
239,Baleia Rossi,Marcelo Calero ,Cidadania,RJ,https://arte.estadao.com.br/public/placar/img/voter/204433.jpg
240,Baleia Rossi,Rubens Bueno ,Cidadania,PR,https://arte.estadao.com.br/public/placar/img/voter/73466.jpg
241,Baleia Rossi,Alexandre Leite ,DEM,SP,https://arte.estadao.com.br/public/placar/img/voter/160545.jpg
242,Baleia Rossi,Aníbal Gomes ,DEM,CE,https://arte.estadao.com.br/public/placar/img/voter/74212.jpg
243,Baleia Rossi,Efraim Filho ,DEM,PB,https://arte.estadao.com.br/public/placar/img/voter/141422.jpg
244,Baleia Rossi,Eli Corrêa Filho ,DEM,SP,https://arte.estadao.com.br/public/placar/img/voter/160532.jpg
245,Baleia Rossi,Geninho Zuliani ,DEM,SP,https://arte.estadao.com.br/public/placar/img/voter/204527.jpg
246,Baleia Rossi,Juninho do Pneu ,DEM,RJ,https://arte.estadao.com.br/public/placar/img/voter/204457.jpg
247,Baleia Rossi,Pedro Paulo ,DEM,RJ,https://arte.estadao.com.br/public/placar/img/voter/122158.jpg
248,Baleia Rossi,Professora Dorinha Seabra Rezende ,DEM,TO,https://arte.estadao.com.br/public/placar/img/voter/160639.jpg
249,Baleia Rossi,Rodrigo Maia ,DEM,RJ,https://arte.estadao.com.br/public/placar/img/voter/74693.jpg
250,Baleia Rossi,Alceu Moreira ,MDB,RS,https://arte.estadao.com.br/public/placar/img/voter/160559.jpg
251,Baleia Rossi,Baleia Rossi ,MDB,SP,https://arte.estadao.com.br/public/placar/img/voter/178975.jpg
252,Baleia Rossi,Carlos Bezerra ,MDB,MT,https://arte.estadao.com.br/public/placar/img/voter/141401.jpg
253,Baleia Rossi,Carlos Chiodini ,MDB,SC,https://arte.estadao.com.br/public/placar/img/voter/204361.jpg
254,Baleia Rossi,Celso Maldaner ,MDB,SC,https://arte.estadao.com.br/public/placar/img/voter/141405.jpg
255,Baleia Rossi,Dulce Miranda ,MDB,TO,https://arte.estadao.com.br/public/placar/img/voter/178994.jpg
256,Baleia Rossi,Elcione Barbalho ,MDB,PA,https://arte.estadao.com.br/public/placar/img/voter/74075.jpg
257,Baleia Rossi,Fabio Reis ,MDB,SE,https://arte.estadao.com.br/public/placar/img/voter/171623.jpg
258,Baleia Rossi,Flaviano Melo ,MDB,AC,https://arte.estadao.com.br/public/placar/img/voter/141434.jpg
259,Baleia Rossi,Giovani Feltes ,MDB,RS,https://arte.estadao.com.br/public/placar/img/voter/178996.jpg
260,Baleia Rossi,Hercílio Coelho Diniz ,MDB,MG,https://arte.estadao.com.br/public/placar/img/voter/204539.jpg
261,Baleia Rossi,Herculano Passos ,MDB,SP,https://arte.estadao.com.br/public/placar/img/voter/178981.jpg
262,Baleia Rossi,Hermes Parcianello ,MDB,PR,https://arte.estadao.com.br/public/placar/img/voter/73772.jpg
263,Baleia Rossi,Hildo Rocha ,MDB,MA,https://arte.estadao.com.br/public/placar/img/voter/178884.jpg
264,Baleia Rossi,Isnaldo Bulhões Jr. ,MDB,AL,https://arte.estadao.com.br/public/placar/img/voter/204436.jpg
265,Baleia Rossi,João Marcelo Souza ,MDB,MA,https://arte.estadao.com.br/public/placar/img/voter/112437.jpg
266,Baleia Rossi,José Priante ,MDB,PA,https://arte.estadao.com.br/public/placar/img/voter/74079.jpg
267,Baleia Rossi,Juarez Costa ,MDB,MT,https://arte.estadao.com.br/public/placar/img/voter/204474.jpg
268,Baleia Rossi,Lucio Mosquini ,MDB,RO,https://arte.estadao.com.br/public/placar/img/voter/178954.jpg
269,Baleia Rossi,Márcio Biolchi ,MDB,RS,https://arte.estadao.com.br/public/placar/img/voter/179001.jpg
270,Baleia Rossi,Marcos Aurélio Sampaio ,MDB,PI,https://arte.estadao.com.br/public/placar/img/voter/204431.jpg
271,Baleia Rossi,Mauro Lopes ,MDB,MG,https://arte.estadao.com.br/public/placar/img/voter/74749.jpg
272,Baleia Rossi,Moses Rodrigues ,MDB,CE,https://arte.estadao.com.br/public/placar/img/voter/178997.jpg
273,Baleia Rossi,Raul Henry ,MDB,PE,https://arte.estadao.com.br/public/placar/img/voter/141523.jpg
274,Baleia Rossi,Sergio Souza ,MDB,PR,https://arte.estadao.com.br/public/placar/img/voter/178933.jpg
275,Baleia Rossi,Vinicius Farah ,MDB,RJ,https://arte.estadao.com.br/public/placar/img/voter/204478.jpg
276,Baleia Rossi,Walter Alves ,MDB,RN,https://arte.estadao.com.br/public/placar/img/voter/178952.jpg
277,Baleia Rossi,Alice Portugal ,PCdoB,BA,https://arte.estadao.com.br/public/placar/img/voter/74057.jpg
278,Baleia Rossi,Daniel Almeida ,PCdoB,BA,https://arte.estadao.com.br/public/placar/img/voter/74060.jpg
279,Baleia Rossi,Jandira Feghali ,PCdoB,RJ,https://arte.estadao.com.br/public/placar/img/voter/74848.jpg
280,Baleia Rossi,Marcio Jerry ,PCdoB,MA,https://arte.estadao.com.br/public/placar/img/voter/81055.jpg
281,Baleia Rossi,Orlando Silva ,PCdoB,SP,https://arte.estadao.com.br/public/placar/img/voter/178987.jpg
282,Baleia Rossi,Perpétua Almeida ,PCdoB,AC,https://arte.estadao.com.br/public/placar/img/voter/73943.jpg
283,Baleia Rossi,Renildo Calheiros ,PCdoB,PE,https://arte.estadao.com.br/public/placar/img/voter/73801.jpg
284,Baleia Rossi,Rubens Pereira Junior ,PCdoB,MA,https://arte.estadao.com.br/public/placar/img/voter/178887.jpg
285,Baleia Rossi,Afonso Motta ,PDT,RS,https://arte.estadao.com.br/public/placar/img/voter/178835.jpg
286,Baleia Rossi,André Figueiredo ,PDT,CE,https://arte.estadao.com.br/public/placar/img/voter/133439.jpg
287,Baleia Rossi,Chico D'Angelo ,PDT,RJ,https://arte.estadao.com.br/public/placar/img/voter/141439.jpg
288,Baleia Rossi,Dagoberto Nogueira ,PDT,MS,https://arte.estadao.com.br/public/placar/img/voter/141411.jpg
289,Baleia Rossi,Eduardo Bismarck ,PDT,CE,https://arte.estadao.com.br/public/placar/img/voter/204541.jpg
290,Baleia Rossi,Félix Mendonça Júnior ,PDT,BA,https://arte.estadao.com.br/public/placar/img/voter/160666.jpg
291,Baleia Rossi,Gustavo Fruet ,PDT,PR,https://arte.estadao.com.br/public/placar/img/voter/73460.jpg
292,Baleia Rossi,Jesus Sérgio ,PDT,AC,https://arte.estadao.com.br/public/placar/img/voter/204435.jpg
293,Baleia Rossi,Mário Heringer ,PDT,MG,https://arte.estadao.com.br/public/placar/img/voter/74158.jpg
294,Baleia Rossi,Tabata Amaral ,PDT,SP,https://arte.estadao.com.br/public/placar/img/voter/204534.jpg
295,Baleia Rossi,Túlio Gadêlha ,PDT,PE,https://arte.estadao.com.br/public/placar/img/voter/157130.jpg
296,Baleia Rossi,Wolney Queiroz ,PDT,PE,https://arte.estadao.com.br/public/placar/img/voter/74439.jpg
297,Baleia Rossi,Aguinaldo Ribeiro ,PP,PB,https://arte.estadao.com.br/public/placar/img/voter/160527.jpg
298,Baleia Rossi,Alessandro Molon ,PSB,RJ,https://arte.estadao.com.br/public/placar/img/voter/160511.jpg
299,Baleia Rossi,Bira do Pindaré ,PSB,MA,https://arte.estadao.com.br/public/placar/img/voter/204561.jpg
300,Baleia Rossi,Camilo Capiberibe ,PSB,AP,https://arte.estadao.com.br/public/placar/img/voter/204352.jpg
301,Baleia Rossi,Denis Bezerra ,PSB,CE,https://arte.estadao.com.br/public/placar/img/voter/204542.jpg
302,Baleia Rossi,Elias Vaz ,PSB,GO,https://arte.estadao.com.br/public/placar/img/voter/204389.jpg
303,Baleia Rossi,Felipe Rigoni ,PSB,ES,https://arte.estadao.com.br/public/placar/img/voter/204371.jpg
304,Baleia Rossi,Gervásio Maia ,PSB,PB,https://arte.estadao.com.br/public/placar/img/voter/204394.jpg
305,Baleia Rossi,Gonzaga Patriota ,PSB,PE,https://arte.estadao.com.br/public/placar/img/voter/74419.jpg
306,Baleia Rossi,Heitor Schuch ,PSB,RS,https://arte.estadao.com.br/public/placar/img/voter/178964.jpg
307,Baleia Rossi,Lídice da Mata ,PSB,BA,https://arte.estadao.com.br/public/placar/img/voter/139285.jpg
308,Baleia Rossi,Marcelo Nilo ,PSB,BA,https://arte.estadao.com.br/public/placar/img/voter/204558.jpg
309,Baleia Rossi,Mauro Nazif ,PSB,RO,https://arte.estadao.com.br/public/placar/img/voter/141508.jpg
310,Baleia Rossi,Milton Coelho ,PSB,PE,https://arte.estadao.com.br/public/placar/img/voter/92172.jpg
311,Baleia Rossi,Rafael Motta ,PSB,RN,https://arte.estadao.com.br/public/placar/img/voter/178951.jpg
312,Baleia Rossi,Rodrigo Agostinho ,PSB,SP,https://arte.estadao.com.br/public/placar/img/voter/204530.jpg
313,Baleia Rossi,Tadeu Alencar ,PSB,PE,https://arte.estadao.com.br/public/placar/img/voter/178922.jpg
314,Baleia Rossi,Ted Conti ,PSB,ES,https://arte.estadao.com.br/public/placar/img/voter/206231.jpg
315,Baleia Rossi,Vilson da Fetaemg ,PSB,MG,https://arte.estadao.com.br/public/placar/img/voter/204483.jpg
316,Baleia Rossi,Beto Pereira ,PSDB,MS,https://arte.estadao.com.br/public/placar/img/voter/204358.jpg
317,Baleia Rossi,Carlos Sampaio ,PSDB,SP,https://arte.estadao.com.br/public/placar/img/voter/74262.jpg
318,Baleia Rossi,Eduardo Barbosa ,PSDB,MG,https://arte.estadao.com.br/public/placar/img/voter/74655.jpg
319,Baleia Rossi,Eduardo Cury ,PSDB,SP,https://arte.estadao.com.br/public/placar/img/voter/178977.jpg
320,Baleia Rossi,Rodrigo de Castro ,PSDB,MG,https://arte.estadao.com.br/public/placar/img/voter/141531.jpg
321,Baleia Rossi,Samuel Moreira ,PSDB,SP,https://arte.estadao.com.br/public/placar/img/voter/178990.jpg
322,Baleia Rossi,Vanderlei Macris ,PSDB,SP,https://arte.estadao.com.br/public/placar/img/voter/141553.jpg
323,Baleia Rossi,Vitor Lippi ,PSDB,SP,https://arte.estadao.com.br/public/placar/img/voter/178992.jpg
324,Baleia Rossi,Bozzella ,PSL,SP,https://arte.estadao.com.br/public/placar/img/voter/204502.jpg
325,Baleia Rossi,Delegado Waldir ,PSL,GO,https://arte.estadao.com.br/public/placar/img/voter/164359.jpg
326,Baleia Rossi,Heitor Freire ,PSL,CE,https://arte.estadao.com.br/public/placar/img/voter/204548.jpg
327,Baleia Rossi,Luciano Bivar ,PSL,PE,https://arte.estadao.com.br/public/placar/img/voter/74478.jpg
328,Baleia Rossi,Afonso Florence ,PT,BA,https://arte.estadao.com.br/public/placar/img/voter/160508.jpg
329,Baleia Rossi,Airton Faleiro ,PT,PA,https://arte.estadao.com.br/public/placar/img/voter/204495.jpg
330,Baleia Rossi,Alencar Santana Braga ,PT,SP,https://arte.estadao.com.br/public/placar/img/voter/204501.jpg
331,Baleia Rossi,Alexandre Padilha ,PT,SP,https://arte.estadao.com.br/public/placar/img/voter/204503.jpg
332,Baleia Rossi,Arlindo Chinaglia ,PT,SP,https://arte.estadao.com.br/public/placar/img/voter/73433.jpg
333,Baleia Rossi,Benedita da Silva ,PT,RJ,https://arte.estadao.com.br/public/placar/img/voter/73701.jpg
334,Baleia Rossi,Beto Faro ,PT,PA,https://arte.estadao.com.br/public/placar/img/voter/141335.jpg
335,Baleia Rossi,Bohn Gass ,PT,RS,https://arte.estadao.com.br/public/placar/img/voter/160538.jpg
336,Baleia Rossi,Carlos Veras ,PT,PE,https://arte.estadao.com.br/public/placar/img/voter/204426.jpg
337,Baleia Rossi,Carlos Zarattini ,PT,SP,https://arte.estadao.com.br/public/placar/img/voter/141398.jpg
338,Baleia Rossi,Enio Verri ,PT,PR,https://arte.estadao.com.br/public/placar/img/voter/132504.jpg
339,Baleia Rossi,Erika Kokay ,PT,DF,https://arte.estadao.com.br/public/placar/img/voter/160575.jpg
340,Baleia Rossi,Frei Anastacio Ribeiro ,PT,PB,https://arte.estadao.com.br/public/placar/img/voter/204393.jpg
341,Baleia Rossi,Gleisi Hoffmann ,PT,PR,https://arte.estadao.com.br/public/placar/img/voter/107283.jpg
342,Baleia Rossi,João Daniel ,PT,SE,https://arte.estadao.com.br/public/placar/img/voter/178970.jpg
343,Baleia Rossi,Jorge Solla ,PT,BA,https://arte.estadao.com.br/public/placar/img/voter/178857.jpg
344,Baleia Rossi,José Guimarães ,PT,CE,https://arte.estadao.com.br/public/placar/img/voter/141470.jpg
345,Baleia Rossi,José Ricardo ,PT,AM,https://arte.estadao.com.br/public/placar/img/voter/204555.jpg
346,Baleia Rossi,Joseildo Ramos ,PT,BA,https://arte.estadao.com.br/public/placar/img/voter/209189.jpg
